point_id,point_name,subbranch,lat,lon,韵,声组,汉字,读音,note,奉化方言同音字汇
FH01,奉化西坞,太湖片-甬江小片,,,歌,T,多,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,T,拖,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,T,他,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,T,驼,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,T,驮,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,T,陀,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,T,鸵,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,T,沱,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,T,舵,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,T,大,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,T,驮,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,N,挪,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,N,哪,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,N,那,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,L,罗,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,L,锣,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,L,箩,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,L,萝,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,L,逻,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,TS,左,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,TS,佐,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,TS,搓,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,TS,娑,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,K,歌,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,K,哥,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,K,柯,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,K,个,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,K,轲,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,K,可,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,K,蛾,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,K,鹅,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,K,俄,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,K,娥,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,K,我,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,K,饿,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,Ø,荷,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,Ø,河,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,Ø,何,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,Ø,荷,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,Ø,贺,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,Ø,阿,,,
FH01,奉化西坞,太湖片-甬江小片,,,歌,Ø,屙,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,茄,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,P,波,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,P,菠,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,P,跛,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,P,簸,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,P,簸,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,P,播,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,P,颇,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,P,坡,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,P,玻,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,P,破,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,P,婆,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,P,薄,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,M,魔,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,M,磨,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,M,摩,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,M,馍,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,M,蘑,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,M,磨,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,T,朵,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,T,躲,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,T,剁,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,T,妥,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,T,椭,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,T,唾,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,T,砣,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,T,惰,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,T,垛,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,T,堕,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,N,挼,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,N,糯,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,N,懦,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,L,骡,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,L,螺,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,L,脶,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,L,啰,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,L,裸,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,L,瘰,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,L,摞,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,TS,锉,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,TS,莝,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,TS,矬,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,TS,坐,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,TS,座,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,TS,蓑,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,TS,梭,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,TS,唆,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,TS,莎,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,TS,锁,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,TS,琐,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,TS,唢,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,过,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,锅,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,戈,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,果,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,裹,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,餜,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,过,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,科,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,窠,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,棵,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,髁,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,蝌,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,颗,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,课,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,讹,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,K,卧,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,火,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,伙,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,货,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,和,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,禾,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,祸,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,夥,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,和,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,倭,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,踒,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,窝,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,涡,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,莴,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,涴,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,瘸,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,靴,,,
FH01,奉化西坞,太湖片-甬江小片,,,戈,Ø,�,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,巴,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,芭,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,疤,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,笆,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,吧,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,把,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,靶,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,霸,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,欛,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,壩,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,坝,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,爸,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,怕,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,帕,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,爬,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,琶,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,杷,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,钯,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,P,耙,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,M,麻,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,M,痲,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,M,蟆,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,M,妈,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,M,马,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,M,码,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,M,玛,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,M,蚂,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,M,骂,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,N,拿,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS,茶,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS,搽,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS,䖳,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,楂,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,渣,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,诈,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,榨,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,炸,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,叉,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,杈,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,差,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,岔,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,差,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,茬,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,查,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,乍,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,沙,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,纱,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,痧,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,砂,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,鲨,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,裟,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,洒,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,TS*,厦,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,家,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,傢,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,加,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,痂,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,嘉,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,枷,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,袈,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,假,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,贾,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,假,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,架,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,驾,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,嫁,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,稼,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,价,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,揢,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,牙,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,芽,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,衙,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,伢,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,蚜,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,雅,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,K,砑,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,虾,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,�,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,嚇,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,霞,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,瑕,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,遐,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,蝦,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,下,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,夏,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,厦,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,下,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,夏,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,暇,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,鸦,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,丫,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,桠,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,哑,,,
FH01,奉化西坞,太湖片-甬江小片,,,麻,Ø,亚,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,补,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,谱,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,哺,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,布,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,佈,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,铺,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,潽,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,普,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,浦,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,铺,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,怖,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,蒲,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,菩,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,脯,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,葡,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,莆,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,部,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,簿,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,篰,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,步,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,捕,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,P,埠,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,M,模,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,M,模,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,M,摹,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,M,姥,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,M,暮,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,M,慕,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,M,墓,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,M,募,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,M,睦,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,都,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,都,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,赌,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,堵,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,肚,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,睹,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,妒,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,土,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,吐,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,吐,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,兔,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,徒,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,屠,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,途,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,涂,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,图,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,杜,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,肚,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,度,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,渡,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,T,镀,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,N,奴,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,N,努,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,N,怒,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,卢,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,炉,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,芦,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,鸬,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,颅,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,鲈,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,鲁,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,橹,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,虏,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,卤,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,路,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,赂,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,露,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,L,鹭,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,TS,租,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,TS,祖,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,TS,组,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,TS,做,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,TS,粗,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,TS,醋,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,TS,措,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,TS,错,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,TS,苏,,,
FH01,奉化西坞,太湖片-甬江小片,,,模,TS,酥,,,
