point_id,point_name,subbranch,lat,lon,韵,声组,汉字,读音,note,萧山方言研究
SH01,萧山城厢,太湖片-临绍小片,,,模,TS,诉,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,TS,塑,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,TS,嗉,,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,姑,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,孤,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,箍,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,辜,,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,菇,,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,鸪,,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,蛄,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,古,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,估,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,盬,,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,牯,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,股,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,鼓,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,蛊,,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,故,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,固,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,锢,,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,雇,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,顾,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,枯,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,苦,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,库,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,裤,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,吴,u,文读,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,蜈,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,吾,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,梧,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,五,u,文读,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,伍,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,午,u,文读,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,忤,,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,误,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,K,悟,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,呼,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,虎,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,浒,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,琥,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,戽,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,胡,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,湖,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,狐,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,壶,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,乎,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,瓠,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,鬍,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,糊,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,蝴,,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,瑚,,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,户,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,沪,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,互,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,护,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,瓠,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,糊,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,乌,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,污,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,坞,u,,
SH01,萧山城厢,太湖片-临绍小片,,,模,Ø,恶,o,可～,
SH01,萧山城厢,太湖片-临绍小片,,,豪,P,褒,io/ɒ,白读/文读,
SH01,萧山城厢,太湖片-临绍小片,,,豪,P,保,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,P,堡,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,P,宝,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,P,报,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,P,袍,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,P,抱,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,P,暴,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,P,菢,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,M,毛,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,M,冒,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,M,帽,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,M,瑁,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,刀,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,叨,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,祷,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,岛,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,倒,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,捣,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,到,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,倒,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,滔,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,掏,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,讨,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,套,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,桃,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,逃,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,淘,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,陶,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,萄,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,涛,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,道,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,稻,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,盗,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,导,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,T,蹈,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,N,脑,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,N,恼,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,L,劳,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,L,捞,ɒ,文读,
SH01,萧山城厢,太湖片-临绍小片,,,豪,L,唠,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,L,牢,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,L,痨,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,L,老,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,L,佬,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,L,涝,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,遭,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,糟,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,早,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,枣,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,蚤,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,澡,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,藻,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,躁,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,灶,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,操,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,草,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,騲,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,糙,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,曹,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,槽,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,皂,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,造,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,骚,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,臊,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,扫,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,嫂,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,扫,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,TS,燥,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,高,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,膏,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,篙,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,羔,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,糕,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,稿,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,告,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,膏,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,考,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,烤,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,拷,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,靠,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,犒,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,铐,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,㸆,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,熬,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,敖,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,鳌,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,傲,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,K,鏊,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,蒿,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,薅,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,好,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,好,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,耗,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,豪,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,壕,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,毫,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,号,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,蠔,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,浩,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,号,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,爊,,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,袄,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,懊,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,奥,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,懊,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,豪,Ø,澳,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,P,剖,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,M,某,o/io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,M,亩,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,M,牡,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,M,母,o,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,M,拇,o,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,M,戊,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,M,茂,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,M,贸,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,兜,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,斗,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,抖,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,陡,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,蚪,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,斗,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,偷,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,敨,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,透,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,头,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,投,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,骰,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,豆,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,逗,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,痘,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,T,脰,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,L,楼,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,L,搂,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,L,耧,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,L,娄,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,L,搂,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,L,篓,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,L,溇,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,L,漏,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,L,陋,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,TS,走,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,TS,奏,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,TS,凑,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,TS,叟,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,TS,嗽,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,勾,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,钩,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,沟,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,狗,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,苟,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,垢,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,枸,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,彀,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,够,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,构,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,购,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,勾,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,抠,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,眍,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,口,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,叩,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,扣,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,寇,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,藕,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,偶,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,K,偶,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,吼,ɒ,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,侯,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,喉,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,猴,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,瘊,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,後,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,厚,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,后,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,候,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,鲎,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,欧,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,瓯,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,区,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,鸥,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,呕,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,殴,io,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,沤,,,
SH01,萧山城厢,太湖片-临绍小片,,,侯,Ø,怄,,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,P,拜,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,P,排,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,P,�,,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,M,埋,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,L,攋,,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,TS*,䍉,,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,TS*,箉,,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,TS*,斋,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,TS*,豺,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,皆,ia,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,阶,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,稭,,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,偕,,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,介,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,界,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,芥,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,尬,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,疥,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,届,ia,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,戒,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,庎,,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,揩,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,K,楷,a,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,Ø,谐,ia,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,Ø,骇,ia/e,文读/白读,
SH01,萧山城厢,太湖片-临绍小片,,,皆,Ø,械,ia,,
SH01,萧山城厢,太湖片-临绍小片,,,皆,Ø,挨,,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,P,摆,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,P,派,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,P,牌,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,P,簰,,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,P,罢,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,P,稗,o,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,M,买,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,M,卖,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,N,奶,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,TS*,债,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,TS*,钗,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,TS*,差,a/o,出～/～别,
SH01,萧山城厢,太湖片-临绍小片,,,佳,TS*,柴,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,TS*,筛,,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,TS*,洒,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,TS*,晒,a/o,文读/白读,
SH01,萧山城厢,太湖片-临绍小片,,,佳,K,佳,ia,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,K,街,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,K,解,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,K,懈,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,K,涯,ia,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,K,崖,ia,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,K,捱,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,Ø,鞋,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,Ø,解,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,Ø,解,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,Ø,蟹,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,Ø,矮,a,,
SH01,萧山城厢,太湖片-临绍小片,,,佳,Ø,隘,,,