point_id,point_name,subbranch,lat,lon,韵,声组,汉字,读音,note,浙江上虞百官镇方言音系
SY01,上虞百官镇,太湖片-临绍小片,,,歌,T,多,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,T,拖,ɐ/o,白读～鼻涕,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,T,他,ɐ,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,T,驼,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,T,驮,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,T,陀,,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,T,鸵,,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,T,沱,,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,T,舵,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,T,大,ɐ/o,文读/白读,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,T,驮,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,N,挪,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,N,哪,ɐ,文读,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,N,那,ɐ,文读,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,L,罗,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,L,锣,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,L,箩,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,L,萝,,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,L,逻,,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,TS,左,iɐ/o,～手/文读,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,TS,佐,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,TS,搓,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,TS,娑,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,K,歌,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,K,哥,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,K,柯,,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,K,个,o,～人,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,K,轲,,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,K,可,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,K,蛾,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,K,鹅,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,K,俄,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,K,娥,,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,K,我,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,K,饿,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,Ø,荷,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,Ø,河,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,Ø,何,ɐ/o,白读～谁/文读,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,Ø,荷,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,Ø,贺,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,Ø,阿,,,
SY01,上虞百官镇,太湖片-临绍小片,,,歌,Ø,屙,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,茄,iɐ,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,P,波,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,P,菠,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,P,跛,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,P,簸,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,P,簸,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,P,播,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,P,颇,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,P,坡,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,P,玻,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,P,破,ɐ/o,白读/文读,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,P,婆,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,P,薄,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,M,魔,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,M,磨,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,M,摩,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,M,馍,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,M,蘑,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,M,磨,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,T,朵,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,T,躲,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,T,剁,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,T,妥,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,T,椭,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,T,唾,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,T,砣,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,T,惰,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,T,垛,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,T,堕,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,N,挼,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,N,糯,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,N,懦,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,L,骡,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,L,螺,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,L,脶,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,L,啰,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,L,裸,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,L,瘰,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,L,摞,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,TS,锉,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,TS,莝,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,TS,矬,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,TS,坐,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,TS,座,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,TS,蓑,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,TS,梭,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,TS,唆,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,TS,莎,ɐ,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,TS,锁,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,TS,琐,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,TS,唢,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,过,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,锅,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,戈,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,果,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,裹,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,餜,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,过,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,科,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,窠,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,棵,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,髁,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,蝌,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,颗,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,课,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,讹,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,K,卧,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,火,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,伙,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,货,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,和,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,禾,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,祸,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,夥,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,和,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,倭,uo,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,踒,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,窝,uo,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,涡,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,莴,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,涴,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,瘸,,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,靴,y,,
SY01,上虞百官镇,太湖片-临绍小片,,,戈,Ø,�,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,巴,ɐ/o,古～/下～,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,芭,ɐ,～比,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,疤,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,笆,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,吧,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,把,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,靶,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,霸,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,欛,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,壩,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,坝,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,爸,ɐ,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,怕,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,帕,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,爬,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,琶,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,杷,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,钯,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,P,耙,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,M,麻,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,M,痲,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,M,蟆,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,M,妈,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,M,马,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,M,码,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,M,玛,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,M,蚂,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,M,骂,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,N,拿,o,白读,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS,茶,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS,搽,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS,䖳,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,楂,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,渣,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,诈,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,榨,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,炸,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,叉,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,杈,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,差,ɐ/o,～遣/～勿多,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,岔,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,差,ɐ/o,～遣/～勿多,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,茬,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,查,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,乍,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,沙,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,纱,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,痧,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,砂,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,鲨,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,裟,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,洒,ɐ,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,TS*,厦,ɐ,大～,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,家,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,傢,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,加,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,痂,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,嘉,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,枷,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,袈,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,假,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,贾,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,假,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,架,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,驾,iɐ,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,嫁,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,稼,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,价,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,揢,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,牙,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,芽,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,衙,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,伢,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,蚜,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,雅,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,K,砑,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,虾,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,�,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,嚇,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,霞,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,瑕,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,遐,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,蝦,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,下,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,夏,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,厦,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,下,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,夏,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,暇,,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,鸦,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,丫,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,桠,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,哑,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,麻,Ø,亚,iɐ,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,补,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,谱,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,哺,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,布,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,佈,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,铺,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,潽,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,普,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,浦,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,铺,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,怖,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,蒲,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,菩,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,脯,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,葡,,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,莆,,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,部,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,簿,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,篰,,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,步,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,捕,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,P,埠,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,M,模,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,M,模,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,M,摹,,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,M,姥,,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,M,暮,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,M,慕,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,M,墓,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,M,募,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,M,睦,,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,都,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,都,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,赌,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,堵,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,肚,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,睹,,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,妒,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,土,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,吐,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,吐,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,兔,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,徒,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,屠,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,途,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,涂,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,图,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,杜,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,肚,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,度,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,渡,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,T,镀,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,N,奴,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,N,努,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,N,怒,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,卢,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,炉,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,芦,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,鸬,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,颅,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,鲈,,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,鲁,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,橹,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,虏,,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,卤,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,路,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,赂,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,露,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,L,鹭,u,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,TS,租,y,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,TS,祖,y,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,TS,组,y,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,TS,做,,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,TS,粗,y,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,TS,醋,y,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,TS,措,y,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,TS,错,o,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,TS,苏,y,,
SY01,上虞百官镇,太湖片-临绍小片,,,模,TS,酥,y,,
